URL,Count
"/check-uk-visa/y/ethiopia/transit",7
"/check-uk-visa/y/mauritius/family",18
"/check-uk-visa/y/maldives/study",1
"/check-uk-visa/y/iraq/transit",6
"/check-uk-visa/y/iran/transit",14
"/check-uk-visa/y/barbados/work/six_months_or_less",12
"/check-uk-visa/y/usa/study/six_months_or_less",362
"/check-uk-visa/y/haiti/study/longer_than_six_months",2
"/check-uk-visa/y/rwanda/study/six_months_or_less",2
"/check-uk-visa/y/kenya/school",9
"/check-uk-visa/y/saudi-arabia/transit",20
"/check-uk-visa/y/iraq/study",27
"/check-uk-visa/y/thailand",866
"/check-uk-visa/y/grenada/work",4
"/check-uk-visa/y/guatemala/study/longer_than_six_months",1
"/check-uk-visa/y/el-salvador/work/six_months_or_less",5
"/check-uk-visa/y/jamaica/tourism",360
"/check-uk-visa/y/armenia",47
"/check-uk-visa/y/azerbaijan/work/longer_than_six_months",2
"/check-uk-visa/y/uganda/marriage",2
"/check-uk-visa/y/iraq/transit/yes",5
"/check-uk-visa/y/india/medical",21
"/check-uk-visa/y/eritrea/school",1
"/check-uk-visa/y/zambia/study/six_months_or_less",4
"/check-uk-visa/y/india/family",558
"/check-uk-visa/y/canada",585
"/check-uk-visa/y/lebanon",471
"/check-uk-visa/y/kenya/work/longer_than_six_months",37
"/check-uk-visa/y/nigeria/family",190
"/check-uk-visa/y/anguilla/tourism",2
"/check-uk-visa/y/djibouti/work",1
"/check-uk-visa/y/uganda/medical",1
"/check-uk-visa/y/serbia",198
"/check-uk-visa/y/kenya/family",48
"/check-uk-visa/y/british-dependent-territories-citizen/study/longer_than_six_months",6
"/check-uk-visa/y/senegal",56
"/check-uk-visa/y/tunisia/marriage",28
"/check-uk-visa/y/the-occupied-palestinian-territories/study/longer_than_six_months",2
"/check-uk-visa/y/mongolia/medical",1
"/check-uk-visa/y/el-salvador/tourism",32
"/check-uk-visa/y/tanzania/tourism",88
"/check-uk-visa/y/bahrain/study/longer_than_six_months",11
"/check-uk-visa/y/guinea/marriage",2
"/check-uk-visa/y/russia/transit/yes",97
"/check-uk-visa/y/pakistan/marriage",178
"/check-uk-visa/y/tajikistan/study",2
"/check-uk-visa/y/british-protected-person/work/six_months_or_less",1
"/check-uk-visa/y/oman/study/longer_than_six_months",14
"/check-uk-visa/y/colombia/transit/yes",50
"/check-uk-visa/y/brazil/tourism",292
"/check-uk-visa/y/singapore/work/six_months_or_less",67
"/check-uk-visa/y/british-protected-person/marriage",3
"/check-uk-visa/y/zambia",94
"/check-uk-visa/y/comoros",11
"/check-uk-visa/y/malawi/work",7
"/check-uk-visa/y/colombia/tourism",603
"/check-uk-visa/y/cameroon/work",29
"/check-uk-visa/y/bosnia-and-herzegovina/transit",1
"/check-uk-visa/y/peru/marriage",9
"/check-uk-visa/y/afghanistan/tourism",305
"/check-uk-visa/y/moldova/marriage",1
"/check-uk-visa/y/madagascar/work",3
"/check-uk-visa/y/qatar/transit",5
"/check-uk-visa/y/turks-and-caicos-islands/work/longer_than_six_months",1
"/check-uk-visa/y/central-african-republic",2
"/check-uk-visa/y/pakistan/work/six_months_or_less",174
"/check-uk-visa/philippines",1
"/check-uk-visa/y/uganda/tourism",111
"/check-uk-visa/y/peru/tourism",292
"/check-uk-visa/y/barbados/work/longer_than_six_months",17
"/check-uk-visa/y/papua-new-guinea/tourism",5
"/check-uk-visa/y/rwanda/work",5
"/check-uk-visa/y/lebanon/work/six_months_or_less",98
"/check-uk-visa/y/united-arab-emirates/transit/yes",3
"/check-uk-visa/y/serbia/study/six_months_or_less",18
"/check-uk-visa/y/costa-rica",26
"/check-uk-visa/y/canada/tourism",344
"/check-uk-visa/y/laos/tourism",8
"/check-uk-visa/y/philippines/study/six_months_or_less",18
"/check-uk-visa/y/china/study",1358
"/check-uk-visa/y/south-africa/work/six_months_or_less",538
"/check-uk-visa/y/cambodia/work/six_months_or_less",16
"/check-uk-visa/y/mexico/transit",16
"/check-uk-visa/y/swaziland/transit/no",1
"/check-uk-visa/y/kuwait/work/six_months_or_less",14
"/check-uk-visa/y/bolivia/study/six_months_or_less",5
"/print/check-uk-visa/y/australia/tourism",1
"/check-uk-visa/y/pakistan/study/six_months_or_less",57
"/check-uk-visa/y/peru/work/six_months_or_less",43
"/check-uk-visa/y/british-virgin-islands",26
"/check-uk-visa/y/guinea-bissau/study/six_months_or_less",1
"/check-uk-visa/y/honduras/study/six_months_or_less",4
"/check-uk-visa/y/sri-lanka/marriage",18
"/check-uk-visa/y/angola/study",23
"/check-uk-visa/y/united-arab-emirates/tourism",176
"/check-uk-visa/y/saudi-arabia/study/longer_than_six_months",79
"/check-uk-visa/y/st-vincent-and-the-grenadines/work/longer_than_six_months",1
"/check-uk-visa/y/belize/medical",1
"/check-uk-visa/y/nepal/work/longer_than_six_months",21
"/check-uk-visa/y/ukraine/school",5
"/check-uk-visa/y/hong-kong-(british-national-overseas)",44
"/check-uk-visa/y/turks-and-caicos-islands/study",1
"/check-uk-visa/y/bahrain/medical",4
"/check-uk-visa/y/cyprus-north/tourism",8
"/check-uk-visa/y/rwanda/work/longer_than_six_months",1
"/check-uk-visa/y/sudan/work/six_months_or_less",27
"/check-uk-visa/y/bangladesh/work/longer_than_six_months",51
"/check-uk-visa/y/djibouti",4
"/check-uk-visa/y/kosovo/family",4
"/check-uk-visa/y/panama",15
"/check-uk-visa/y/democratic-republic-of-congo/transit/no",2
"/check-uk-visa/y/albania/transit/yes",7
"/check-uk-visa/y/st-lucia/family",6
"/check-uk-visa/y/jamaica",353
"/check-uk-visa/y/fiji/transit/no",1
"/check-uk-visa/y/mozambique/study",4
"/check-uk-visa/y/india/transit",819
"/check-uk-visa/y/russia/study/six_months_or_less",259
"/check-uk-visa/y/philippines/study",26
"/check-uk-visa/y/dominican-republic/family",15
"/check-uk-visa/y/tonga/family",4
"/check-uk-visa/y/moldova/transit/no",3
"/check-uk-visa/y/israel/study",11
"/check-uk-visa/y/canada/family",97
"/check-uk-visa/y/israel/family",19
"/check-uk-visa/y/barbados/medical",1
"/check-uk-visa/y/el-salvador/study/six_months_or_less",6
"/check-uk-visa/y/nicaragua/study/six_months_or_less",1
"/check-uk-visa/y/colombia/study/longer_than_six_months",67
"/check-uk-visa/y/honduras/family",1
"/check-uk-visa/y/south-korea/study/six_months_or_less",50
"/check-uk-visa/y/bolivia/work/six_months_or_less",13
"/check-uk-visa/y/mali",6
"/check-uk-visa/y/lebanon/tourism",373
"/check-uk-visa/y/kyrgyzstan/tourism",22
"/check-uk-visa/y/ecuador/school",2
"/check-uk-visa/y/cameroon/study/six_months_or_less",10
"/check-uk-visa/y/cote-d-ivoire/medical",1
"/check-uk-visa/y/zimbabwe/medical",2
"/check-uk-visa/y/pakistan/medical",19
"/check-uk-visa/y/united-arab-emirates/study/longer_than_six_months",4
"/check-uk-visa/y/cote-d-ivoire/transit/yes",1
"/check-uk-visa/y/sudan",176
"/check-uk-visa/y/bhutan/work/six_months_or_less",1
"/check-uk-visa/y/cameroon/study",11
"/check-uk-visa/y/south-korea/school",1
"/check-uk-visa/y/bolivia/transit/yes",5
"/check-uk-visa/y/liberia/tourism",13
"/check-uk-visa/y/st-kitts-and-nevis/study/longer_than_six_months",5
"/check-uk-visa/y/vatican-city/work",1
"/check-uk-visa/y/tajikistan/work",1
"/check-uk-visa/y/british-national-overseas/family",17
"/check-uk-visa/y/zimbabwe/transit/yes",13
"/check-uk-visa/y/mali/work/longer_than_six_months",1
"/check-uk-visa/y/barbados/tourism",16
"/check-uk-visa/y/morocco/work/six_months_or_less",94
"/check-uk-visa/y/sudan/family",20
"/check-uk-visa/y/ukraine/tourism",438
"/check-uk-visa/y/malaysia/transit",6
"/check-uk-visa/y/somalia/transit",1
"/check-uk-visa/y/namibia",25
"/check-uk-visa/y/british-overseas-citizen/work/longer_than_six_months",20
"/check-uk-visa/y/ukraine/family",86
"/check-uk-visa/y/british-overseas-citizen",73
"/check-uk-visa/y/uganda/transit",4
"/check-uk-visa/y/israel/work",16
"/check-uk-visa/y/dominican-republic/study/six_months_or_less",10
"/check-uk-visa/y/malawi/transit/no",2
"/check-uk-visa/y/honduras/study/longer_than_six_months",1
"/check-uk-visa/y/egypt",691
"/check-uk-visa/y/ukraine",427
"/check-uk-visa/y/ghana",693
"/check-uk-visa/y/nigeria/study/six_months_or_less",77
"/check-uk-visa/y/burma/work/six_months_or_less",5
"/check-uk-visa/y/vanuatu/work/six_months_or_less",1
"/check-uk-visa/y/comoros/tourism",3
"/check-uk-visa/y/jordan/transit",20
"/check-uk-visa/y/iran/study",29
"/check-uk-visa/y/kosovo/work",5
"/check-uk-visa/y/taiwan",156
"/check-uk-visa/y/angola/medical",5
"/check-uk-visa/y/jamaica/study/longer_than_six_months",17
"/check-uk-visa/y/moldova/work/six_months_or_less",13
"/check-uk-visa/y/guyana/school",1
"/check-uk-visa/y/british-virgin-islands/work/longer_than_six_months",7
"/check-uk-visa/y/ethiopia/work/longer_than_six_months",12
"/check-uk-visa/y/Zimbabwe/marriage",2
"/check-uk-visa/y/usa/marriageYou\u2019llneedavisatocometotheUK",1
"/check-uk-visa/y/moldova/work",10
"/check-uk-visa/y/namibia/study/longer_than_six_months",5
"/check-uk-visa/y/trinidad-and-tobago/family",3
"/check-uk-visa/y/jordan/marriage",8
"/check-uk-visa/y/hong-kong/study/longer_than_six_months",88
"/check-uk-visa/y/malaysia/school",6
"/check-uk-visa/y/azerbaijan/work/six_months_or_less",27
"/check-uk-visa/y/south-korea/family",30
"/check-uk-visa/y/moldova/tourism",54
"/check-uk-visa/y/burkina-faso/work/six_months_or_less",3
"/check-uk-visa/y/ethiopia/study/six_months_or_less",12
"/check-uk-visa/y/uzbekistan/transit/yes",7
"/check-uk-visa/y/senegal/study",8
"/check-uk-visa/y/pitcairn-island",1
"/check-uk-visa/y/ecuador/transit",9
"/check-uk-visa/y/qatar/work/six_months_or_less",16
"/check-uk-visa/y/uruguay/study/longer_than_six_months",2
"/check-uk-visa/y/afghanistan/school",9
"/check-uk-visa/y/dominica/work/longer_than_six_months",1
"/check-uk-visa/y/aruba/family",1
"/check-uk-visa/y/jordan/work/longer_than_six_months",19
"/check-uk-visa/y/haiti/work",2
"/check-uk-visa/y/venezuela/work/six_months_or_less",113
"/check-uk-visa/y/liberia/study/longer_than_six_months",1
"/check-uk-visa/y/aruba/tourism",1
"/check-uk-visa/y/usa/tourism",1651
"/check-uk-visa/y/peru/work/longer_than_six_months",12
"/check-uk-visa/y/british-dependent-territories-citizen/work/longer_than_six_months",1
"/check-uk-visa/y/congo/work/six_months_or_less",5
"/check-uk-visa/y/angola/study/longer_than_six_months",5
"/check-uk-visa/y/ecuador/medical",1
"/check-uk-visa/y/guyana",62
"/check-uk-visa/y/angola/study/six_months_or_less",21
"/check-uk-visa/y/new-zealand/marriage",12
"/check-uk-visa/y/antigua-and-barbuda/tourism",2
"/check-uk-visa/y/british-protected-person/work",5
"/check-uk-visa/yW",1
"/check-uk-visa/y/afghan/work/longer_than_six_months",1
"/check-uk-visa/y/iran/school",14
"/check-uk-visa/y/canada/medical",4
"/check-uk-visa/y/sweden",51
"/check-uk-visa/y/zambia/marriage",1
"/check-uk-visa/y/ireland",72
"/check-uk-visa/y/ukraine/study/longer_than_six_months",22
"/check-uk-visa/y/ukraine/marriage",46
"/check-uk-visa/y/uzbekistan/study/six_months_or_less",3
"/check-uk-visa/y/yemen/transit/yes",2
"/check-uk-visa/y/argentina/study",19
"/check-uk-visa/y/japan/work/six_months_or_less",106
"/check-uk-visa/y/peru/transit/yes",15
"/check-uk-visa/y/mozambique/transit",3
"/check-uk-visa/y/uganda/work/six_months_or_less",47
"/check-uk-visa/y/venzuela",1
"/check-uk-visa/y/costa-rica/work/six_months_or_less",10
"/check-uk-visa/y/st-vincent-and-the-grenadines/work",2
"/check-uk-visa/y/papua-new-guinea/work",2
"/check-uk-visa/y/bangladesh/family",98
"/check-uk-visa/y/serbia/study/longer_than_six_months",6
"/check-uk-visa/y/egypt/work/six_months_or_less",196
"/check-uk-visa/y/honduras/marriage",1
"/check-uk-visa/y/new-zealand",355
"/check-uk-visa/y/egypt/marriage",24
"/check-uk-visa/y/russia/work/six_months_or_less",356
"/check-uk-visa/y/venezuela",692
"/check-uk-visa/y/north-korea",7
"/check-uk-visa/y/ethiopia/transit/yes",3
"/check-uk-visa/y/senegal/transit/no",2
"/check-uk-visa/y/south-sudan/tourism",10
"/check-uk-visa/y/uzbekistan/study",9
"/check-uk-visa/y/zimbabwe/transit",9
"/check-uk-visa/y/macedonia/transit/yes",4
"/check-uk-visa/y/liechtenstein",3
"/check-uk-visa/y/jamaica/transit/no",15
"/check-uk-visa/y/british-virgin-islands/work",10
"/check-uk-visa/y/guatemala/family",3
"/check-uk-visa/y/nepal/transit",5
"/check-uk-visa/y/united-arab-emirates/school",2
"/check-uk-visa/y/iran/family",48
"/check-uk-visa/y/vietnam/work/longer_than_six_months",11
"/check-uk-visa/y/south-korea",265
"/check-uk-visa/y/bosnia-and-herzegovina",59
"/check-uk-visa/y/bahamas/study/longer_than_six_months",4
"/check-uk-visa/y/afghanistan/study/six_months_or_less",30
"/check-uk-visa/y/serbia/work/longer_than_six_months",22
"/check-uk-visa/y/dominican-republic",87
"/check-uk-visa/y/morocco/school",3
"/check-uk-visa/y/sao-tome-and-principe/study",1
"/check-uk-visa/y/ukraine/work",93
"/check-uk-visa/y/israel/study/six_months_or_less",12
"/check-uk-visa/y/belize/work",3
"/check-uk-visa/y/st-lucia/study/longer_than_six_months",5
"/check-uk-visa/y/turkmenistan",11
"/check-uk-visa/y/falkland-islands/work",1
"/check-uk-visa/y/barbados/study/six_months_or_less",7
"/check-uk-visa/y/fiji/family",19
"/check-uk-visa/y/venezuela/work",96
"/check-uk-visa/y/liberia",26
"/check-uk-visa/y/austria",28
"/check-uk-visa/y/poland",60
"/check-uk-visa/y/macedonia/tourism",76
"/check-uk-visa/y/bolivia/tourism",82
"/check-uk-visa/y/timor-leste/work",7
"/check-uk-visa/y/afghanistan/study/longer_than_six_months",48
"/check-uk-visa/y/guyana/transit/no",1
"/check-uk-visa/y/costa-rica/study",3
"/check-uk-visa/y/usa/return",2
"/check-uk-visa/y/jordan/work/six_months_or_less",54
"/check-uk-visa/y/malaysia/study/longer_than_six_months",77
"/check-uk-visa/y/usa/work/six_months_or_less",1004
"/check-uk-visa/y/lebanon/school",4
"/check-uk-visa/y/kyrgyzstan/study/longer_than_six_months",1
"/check-uk-visa/y/armenia/work/six_months_or_less",17
"/check-uk-visa/y/antigua-and-barbuda/work/longer_than_six_months",7
"/check-uk-visa/y/bangladesh/work/six_months_or_less",50
"/check-uk-visa/y/st-lucia/work/six_months_or_less",5
"/check-uk-visa/y/belize",17
"/check-uk-visa/y/turkey",923
"/check-uk-visa/y/mozambique/work/longer_than_six_months",1
"/check-uk-visa/y/vietnam/study/six_months_or_less",22
"/check-uk-visa/y/jamaica/marriage",38
"/check-uk-visa/y/dominican-republic/study",4
"/check-uk-visa/y/mali/family",2
"/check-uk-visa/y/liberia/medical",1
"/check-uk-visa/y/hong-kong/work",74
"/check-uk-visa/y/algeria/transit/yes",8
"/check-uk-visa/y/bahamas/family",1
"/check-uk-visa/y/australia/school",2
"/check-uk-visa/cn",1
"/check-uk-visa/y/lesotho/transit/no",1
"/check-uk-visa/y/guatemala",19
"/check-uk-visa/y/colombia/work/longer_than_six_months",29
"/check-uk-visa/y/mauritius/school",2
"/check-uk-visa/y/kazakhstan/medical",1
"/check-uk-visa/y/argentina/work",45
"/check-uk-visa/y/egypt/study/six_months_or_less",56
"/check-uk-visa/y/nigeria/work/six_months_or_less",140
"/check-uk-visa/y/congo/tourism",36
"/check-uk-visa/y/angola/family",6
"/check-uk-visa/y/montenegro/work",5
"/check-uk-visa/y/lesotho/work",4
"/check-uk-visa/y/brunei/work/longer_than_six_months",1
"/check-uk-visa/y/bangladesh/study/six_months_or_less",25
"/check-uk-visa/y/morocco/medical",2
"/check-uk-visa/y/falkland-islands/family",1
"/check-uk-visa/y/hong-kong-(british-national-overseas)/work",13
"/check-uk-visa/y/yemen/work/longer_than_six_months",4
"/check-uk-visa/y/guinea/study",1
"/check-uk-visa/y/usa/family",436
"/check-uk-visa/y/kyrgyzstan",24
"/check-uk-visa/y/switzerland",93
"/check-uk-visa/y/malawi/work/longer_than_six_months",1
"/check-uk-visa/y/ethiopia/transit/no",6
"/check-uk-visa/y/mauritius/tourism",49
"/check-uk-visa/y/st-lucia/medical",1
"/check-uk-visa/y/hong-kong/school",6
"/check-uk-visa/y/brazil/family",91
"/check-uk-visa/y/canada/school",3
"/check-uk-visa/y/gambia/study/longer_than_six_months",1
"/check-uk-visa/y/saudi-arabia/study",129
"/check-uk-visa/y/togo/family",3
"/check-uk-visa/y/grenada/tourism",10
"/check-uk-visa/y/uruguay/marriage",2
"/check-uk-visa/y/venezuela/family",38
"/check-uk-visa/y/british-overseas-citizen/school",1
"/check-uk-visa/y/united-arab-emirates",187
"/check-uk-visa/y/bermuda/family",1
"/check-uk-visa/y/micronesia/tourism",1
"/check-uk-visa/y/egypt/study/longer_than_six_months",30
"/check-uk-visa/y/brazil",333
"/check-uk-visa/y/madagascar",17
"/check-uk-visa/y/argentina/tourism",160
"/check-uk-visa/y/british-dependent-territories-citizen",29
"/check-uk-visa/y/senegal/study/longer_than_six_months",8
"/check-uk-visa/y/bolivia/work",10
"/check-uk-visa/y/costa-rica/work",9
"/check-uk-visa/y/bangladesh",452
"/check-uk-visa/y/dominican-republic/marriage",5
"/check-uk-visa/y/chile/work",29
"/check-uk-visa/y/pakistan/transit/no",52
"/check-uk-visa/y/kazakhstan/study/longer_than_six_months",19
"/check-uk-visa/y/algeria/tourism",417
"/check-uk-visa/node/25",1
"/check-uk-visa/y/tanzania/transit/no",2
"/check-uk-visa/y/laos/study",1
"/check-uk-visa/y/venezuela/transit/yes",127
"/check-uk-visa/y/sri-lanka/school",17
"/check-uk-visa/y/peru",272
"/check-uk-visa/y/italy",148
"/check-uk-visa/y/antigua-and-barbuda",5
"/check-uk-visa/y/venezuela/work/longer_than_six_months",47
"/check-uk-visa/y/iraq/work/longer_than_six_months",9
"/check-uk-visa/y/jamaica/work/six_months_or_less",33
"/check-uk-visa/y/fiji/tourism",46
"/check-uk-visa/y/uganda",142
"/check-uk-visa/y/thailand/family",116
"/check-uk-visa/y/seychelles/tourism",12
"/check-uk-visa/y/eritrea/work/longer_than_six_months",1
"/check-uk-visa/y/united-arab-emirates/medical",14
"/check-uk-visa/y/nigeria/work/longer_than_six_months",111
"/check-uk-visa/y/finland",16
"/check-uk-visa/y/mongolia/transit/no",2
"/check-uk-visa/y/georgia/study/longer_than_six_months",4
"/check-uk-visa/y/bangladesh/marriage",27
"/check-uk-visa/y/british-national-overseas",95
"/check-uk-visa/y/armenia/study/six_months_or_less",7
"/check-uk-visa/y/egypt/tourism",556
"/check-uk-visa/y/canada/work",273
"/check-uk-visa/y/dominican-republic/transit/no",1
"/check-uk-visa/y/brazil/study/longer_than_six_months",106
"/check-uk-visa/y/tanzania/school",3
"/check-uk-visa/y/slovenia",16
"/check-uk-visa/y/belarus/work/six_months_or_less",32
"/check-uk-visa/y/belarus/transit/no",4
"/check-uk-visa/y/paraguay/tourism",15
"/check-uk-visa/y/cote-d-ivoire/study/six_months_or_less",8
"/check-uk-visa/y/somalia/marriage",2
"/check-uk-visa/y/montenegro/transit",3
"/check-uk-visa/y/equatorial-guinea",6
"/check-uk-visa/y/united-arab-emirates/work/longer_than_six_months",7
"/check-uk-visa/y/eritrea/family",10
"/check-uk-visa/y/bolivia",71
"/check-uk-visa/y/egypt/transit",49
"/check-uk-visa/y/cyprus-north/study/longer_than_six_months",1
"/check-uk-visa/y/samoa/study",1
"/check-uk-visa/y/montenegro/study/longer_than_six_months",2
"/check-uk-visa/yV\u0130ZE",1
"/check-uk-visa/y/czech-republic",30
"/check-uk-visa/y/kazakhstan/work",79
"/check-uk-visa/y/venezuela/medical",1
"/check-uk-visa/y/bahamas/work/six_months_or_less",2
"/check-uk-visa/y/new-zealand/study",11
"/check-uk-visa/y/namibia/work/six_months_or_less",5
"/check-uk-visa/y/ukraine/medical",4
"/check-uk-visa/y/ecuador/work/six_months_or_less",20
"/check-uk-visa/y/tanzania",107
"/check-uk-visa/y/honduras/transit",4
"/check-uk-visa/y/bulgaria",62
"/check-uk-visa/y/iran/work/longer_than_six_months",26
"/check-uk-visa/y/madagascar/study/six_months_or_less",1
"/check-uk-visa/y/russia/tourism",1245
"/check-uk-visa/y/indonesia/tourism",417
"/check-uk-visa/y/congo/study/six_months_or_less",3
"/check-uk-visa/y/benin/transit/yes",3
"/check-uk-visa/y/cayman-islands/tourism",6
"/check-uk-visa/y/uzbekistan/work",6
"/check-uk-visa/y/iran/transit/no",32
"/check-uk-visa/y/canada/study/six_months_or_less",108
"/check-uk-visa/y/ecuador/study",10
"/check-uk-visa/y/japan/marriage",24
"/check-uk-visa/y/panama/study",3
"/check-uk-visa/y/kiribati/tourism",1
"/check-uk-visa/y/falkland-islands",1
"/check-uk-visa/y/sudan/transit",3
"/check-uk-visa/y/guinea/family",6
"/check-uk-visa/y/armenia/family",6
"/check-uk-visa/y/angola/transit/yes",3
"/check-uk-visa/y/tanzania/study/longer_than_six_months",9
"/check-uk-visa/y/solomon-islands/transit",1
"/check-uk-visa/y/ethiopia/study/longer_than_six_months",12
"/check-uk-visa/y/sudan/medical",2
"/check-uk-visa/y/hong-kong-(british-national-overseas)/work/longer_than_six_months",13
"/check-uk-visa/y/kuwait/marriage",2
"/check-uk-visa/y/congo/work",6
"/check-uk-visa/y/new-zealand/work/six_months_or_less",106
"/check-uk-visa/y/qatar/family",4
"/check-uk-visa/y/comoros/study/longer_than_six_months",1
"/check-uk-visa/y/botswana/study",7
"/check-uk-visa/y/israel/work/six_months_or_less",31
"/check-uk-visa/y/pakistan",1328
"/check-uk-visa/y/jordan",229
"/check-uk-visa/y/niger",3
"/check-uk-visa/y/lithuania",30
"/check-uk-visa/y/mexico/family",38
"/check-uk-visa/y/namibia/work",3
"/check-uk-visa/y/british-national-overseas/work/six_months_or_less",10
"/check-uk-visa/y/morocco/work/longer_than_six_months",31
"/check-uk-visa/y/afghanistan/work/six_months_or_less",29
"/check-uk-visa/y/georgia/study",8
"/print/check-uk-visa/y/south-africa/tourism",1
"/check-uk-visa/y/guinea-bissau",11
"/check-uk-visa/y/belarus/work",23
"/check-uk-visa/y/australia/marriage",69
"/check-uk-visa/y/the-occupied-palestinian-territories/transit",2
"/check-uk-visa/y/argentina/transit",6
"/check-uk-visa/y/south-sudan/study/six_months_or_less",1
"/check-uk-visa/y/peru/study",37
"/check-uk-visa/y/cuba/study",2
"/check-uk-visa/y/united-arab-emirates/work/six_months_or_less",28
"/check-uk-visa/y/sierra-leone/family",13
"/check-uk-visa/y/united-arab-emirates/transit",4
"/check-uk-visa/y/kazakhstan/transit/yes",12
"/check-uk-visa/y/china/transit",229
"/check-uk-visa/y/oman/transit/no",3
"/check-uk-visa/y/guyana/marriage",2
"/check-uk-visa/y/liberia/transit",2
"/check-uk-visa/y/kenya",412
"/check-uk-visa/y/sri-lanka/family",61
"/check-uk-visa/y/colombia/work/six_months_or_less",123
"/check-uk-visa/y/djibouti/tourism",2
"/check-uk-visa/y/tunisia/study/six_months_or_less",17
"/check-uk-visa/y/el-salvador/work/longer_than_six_months",4
"/check-uk-visa/y/guinea-bissau/family",3
"/check-uk-visa/y/costa-rica/study/six_months_or_less",4
"/check-uk-visa/v/china",10
"/check-uk-visa/y/sierra-leone/marriage",4
"/check-uk-visa/y/paraguay/work/longer_than_six_months",3
"/check-uk-visa/y/dominica/work",1
"/check-uk-visa/usa",2
"/check-uk-visa/y/ethiopia/family",13
"/check-uk-visa/y/azerbaijan/family",6
"/check-uk-visa/y/macao/marriage",1
